#SGFT-ECDICT-1	2026-07-22	47149
ZG90	ZMmSdA==	bi4gdGhlIHNob3J0ZXIgb2YgdGhlIHR3byB0ZWxlZ3JhcGhpYyBzaWduYWxzIHVzZWQgaW4gTW9yc2UgY29kZQp2LiBzY2F0dGVyIG9yIGludGVyc3BlcnNlIGxpa2UgZG90cyBvciBzdHVkcwp2LiBtYWtlIGEgZG90IG9yIGRvdHMKdi4gbWFyayB3aXRoIGEgZG90	bi4g54K5LCDlnIbngrksIOWwj+aVsOeCuSwg5bCP5Lic6KW/LCDlq4HlpoYKdnQuIOS9nOWwj+eCueiusOWPtywg5Yqg5bCP54K55LqOCnZpLiDmiZPkuIrngrkKW+iuoV0g54K5	czpkb3RzL3A6ZG90dGVkL2Q6ZG90dGVkL2k6ZG90dGluZy8zOmRvdHM=
ZG90YWdl	J2TJknRpZMqS	bi4gbWVudGFsIGluZmlybWl0eSBhcyBhIGNvbnNlcXVlbmNlIG9mIG9sZCBhZ2U7IHNvbWV0aW1lcyBzaG93biBieSBmb29saXNoIGluZmF0dWF0aW9ucw==	bi4g6ICB6ICELCDogIHov7fns4osIOa6uueIsQpb5Yy7XSDoobDogIEsIOiAgeiAhA==	
ZG90ZQ==	ZNOZdXQ=	di4gYmUgZm9vbGlzaCBvciBzZW5pbGUgZHVlIHRvIG9sZCBhZ2UKdi4gc2hvd2VyIHdpdGggbG92ZTsgc2hvdyBleGNlc3NpdmUgYWZmZWN0aW9uIGZvcg==	dmkuIOaYj+iBqSwg5rq654ix	cDpkb3RlZC8zOmRvdGVzL2Q6ZG90ZWQvaTpkb3Rpbmc=
ZG90aW5n	J2TTmXV0acWL	diBiZSBmb29saXNoIG9yIHNlbmlsZSBkdWUgdG8gb2xkIGFnZQp2IHNob3dlciB3aXRoIGxvdmU7IHNob3cgZXhjZXNzaXZlIGFmZmVjdGlvbiBmb3IKdiBzY2F0dGVyIG9yIGludGVyc3BlcnNlIGxpa2UgZG90cyBvciBzdHVkcwp2IGRpc3RyaWJ1dGUgbG9vc2VseQ==	YS4g5YGP54ix55qELCDmurrniLHnmoQ=	MDpkb3RlLzE6aS9pOmRvdGluZw==
ZG90dGVk	J2TJknRpZA==	cy4gaGF2aW5nIGEgcGF0dGVybiBvZiBkb3Rz	YS4g5pyJ54K555qELCDmmJ/nvZfmo4vluIPnmoQ=	MDpkb3QvMTpwZC9wOmRvdHRlZC9kOmRvdHRlZA==
ZG90dHk=	J2TJknRp	cyBpbmZvcm1hbCBvciBzbGFuZyB0ZXJtcyBmb3IgbWVudGFsbHkgaXJyZWd1bGFyCnMgaW50ZW5zZWx5IGVudGh1c2lhc3RpYyBhYm91dCBvciBwcmVvY2N1cGllZCB3aXRo	YS4g5aSa54K555qELCDmhJrooKLnmoQsIOiWhOW8seeahA==	cjpkb3R0aWVy
ZG91Ymxl	J2TKjGJs	bi4gYSBiYXNlIGhpdCBvbiB3aGljaCB0aGUgYmF0dGVyIHN0b3BzIHNhZmVseSBhdCBzZWNvbmQgYmFzZQpuLiBhIHN0YW5kLWluIGZvciBtb3ZpZSBzdGFycyB0byBwZXJmb3JtIGRhbmdlcm91cyBzdHVudHMKbi4gc29tZW9uZSB3aG8gY2xvc2VseSByZXNlbWJsZXMgYSBmYW1vdXMgcGVyc29uIChlc3BlY2lhbGx5IGFuIGFjdG9yKQpuLiBhIHF1YW50aXR5IHRoYXQgaXMgdHdpY2UgYXMgZ3JlYXQgYXMgYW5vdGhlcg==	bi4g5Lik5YCNCmEuIOS4pOWAjeeahCwg5Y+M6YeN55qECnZ0LiDkvb/liqDlgI0KdmkuIOWKoOWAjSwg5Luj5pu/LCDlv6vmraXotbAKW+iuoV0g5Y+M57K+5bqm5Z6L	ZDpkb3VibGVkL2k6ZG91Ymxpbmcvczpkb3VibGVzL3A6ZG91YmxlZC8zOmRvdWJsZXM=
ZG91YmxlZA==		diBpbmNyZWFzZSB0d29mb2xkCnYgaGl0IGEgdHdvLWJhc2UgaGl0CnYgYmVuZCBvdmVyIG9yIGN1cmwgdXAsIHVzdWFsbHkgd2l0aCBsYXVnaHRlciBvciBwYWluCnYgZG8gZG91YmxlIGR1dHk7IHNlcnZlIHR3byBwdXJwb3NlcyBvciBoYXZlIHR3byBmdW5jdGlvbnM=	di4g5Lik5YCN77yb5Yqg5YCN5Yqq5Yqb77yb5b+r5q2l6LWw77yIZG91Ymxl55qE6L+H5Y675byP5ZKM6L+H5Y675YiG6K+N77yJ	MDpkb3VibGUvMTpkcC9kOmRvdWJsZWQvcDpkb3VibGVk
ZG91YmxlaGVhZGVy		biB0d28gZ2FtZXMgaW5zdGVhZCBvZiBvbmUgKGVzcGVjaWFsbHkgaW4gYmFzZWJhbGwgd2hlbiB0aGUgc2FtZSB0d28gdGVhbXMgcGxheSB0d28gZ2FtZXMgb24gdGhlIHNhbWUgZGF5KQ==	bi4g5Y+M6L2m5aS054Gr6L2m	
ZG91YmxlbmVzcw==	ZMqMYmwnbmVz	bi4gVGhlIHN0YXRlIG9mIGJlaW5nIGRvdWJsZSBvciBkb3VibGVkLgpuLiBEdXBsaWNpdHk7IGluc2luY2VyaXR5Lg==	bi4g5LqM5YCNLCDlj4zph40=	
ZG91Ymxlc3BlYWs=	J2TKjGJsc3BpOms=	bi4gYW55IGxhbmd1YWdlIHRoYXQgcHJldGVuZHMgdG8gY29tbXVuaWNhdGUgYnV0IGFjdHVhbGx5IGRvZXMgbm90	bi4g5qy65Lq65LmL6LCILCDmlYXlvITnjoTomZrnmoToqIDor40=	
ZG91YmxldA==	J2TKjGJsaXQ=	bi4gYSBtYW4ncyBjbG9zZS1maXR0aW5nIGphY2tldDsgd29ybiBkdXJpbmcgdGhlIFJlbmFpc3NhbmNl	bi4g5oiQ5a+554mpLCDlgbbmnoHlpKnnur8sIOWvueensOaMr+WtkCwg5YG25p6B5a2QLCDlr7nlgbbniakKW+iuoV0g5LqM5L2N5a2X6IqC	czpkb3VibGV0cw==
ZG91Ymxpbmc=	J2TKjGJsacWL	bi4gaW5jcmVhc2UgYnkgYSBmYWN0b3Igb2YgdHdvCm4uIHJhaXNpbmcgdGhlIHN0YWtlcyBpbiBhIGNhcmQgZ2FtZSBieSBhIGZhY3RvciBvZiAy	bi4g5Yqg5YCNLCDlj4zph40sIOaKmOi/rSwg6YeN5ZCILCDmipjlm54sIOmYsuaKpOadvywg5Yqg5by65p2/ClvorqFdIOWPjOWAjSwg5Y+M6YeN	MDpkb3VibGUvMTppL2k6ZG91Ymxpbmcvczpkb3VibGluZ3M=
ZG91Ymxvb24=	ZMqMJ2JsdTpu	bi4gYSBmb3JtZXIgU3BhbmlzaCBnb2xkIGNvaW4=	bi4g6L6+5biD6ZqGKOS7juWJjeilv+ePreeJmemHkeW4geWQjeensCk=	czpkb3VibG9vbnM=
ZG91Ymx5	J2TKjGJsaQ==	ci4gdG8gZG91YmxlIHRoZSBkZWdyZWUKci4gaW4gYSB0d29mb2xkIG1hbm5lcg==	YWR2LiDliqDlgI3lnLAsIOWPjOmHjeWcsApb6K6hXSDlj4zlnLA=	
ZG91YnQ=	ZGF1dA==	bi4gdGhlIHN0YXRlIG9mIGJlaW5nIHVuc3VyZSBvZiBzb21ldGhpbmcKbi4gdW5jZXJ0YWludHkgYWJvdXQgdGhlIHRydXRoIG9yIGZhY3R1YWxpdHkgb3IgZXhpc3RlbmNlIG9mIHNvbWV0aGluZwp2LiBjb25zaWRlciB1bmxpa2VseSBvciBoYXZlIGRvdWJ0cyBhYm91dAp2LiBsYWNrIGNvbmZpZGVuY2UgaW4gb3IgaGF2ZSBkb3VidHMgYWJvdXQ=	bi4g5oCA55aRLCDnlpHmg5EKdi4g5oCA55aRLCDkuI3kv6E=	czpkb3VidHMvcDpkb3VidGVkL2Q6ZG91YnRlZC9pOmRvdWJ0aW5nLzM6ZG91YnRz
ZG91YnRlcg==	J2RhdXTTmQ==	biBzb21lb25lIHdobyBoYWJpdHVhbGx5IGRvdWJ0cyBhY2NlcHRlZCBiZWxpZWZzCm4gc29tZW9uZSB3aG8gaXMgZG91YnRmdWwgb3Igbm9uY29tbWl0dGFsIGFib3V0IHNvbWV0aGluZw==	bi4g5oqx5oCA55aR5oCB5bqm55qE5Lq677yb5LiN5L+h5a6X5pWZ55qE5Lq677yb5oCA55aR6K666ICF	czpkb3VidGVycw==
ZG91YnRmdWw=	J2RhdXRmdWw=	cy4gb3BlbiB0byBkb3VidCBvciBzdXNwaWNpb24Kcy4gZnJhdWdodCB3aXRoIHVuY2VydGFpbnR5IG9yIGRvdWJ0CnMuIHVuc2V0dGxlZCBpbiBtaW5kIG9yIG9waW5pb24=	YS4g5Y+v55aR55qELCDnlpHlv4PnmoQsIOS4jeaYjuehrueahApb5rOVXSDmgIDnlpHnmoQsIOacieeWkemXrueahCwg5pyq56Gu55qE	
ZG91YnRmdWxseQ==		ci4gaW4gYSBkb3VidGZ1bCBtYW5uZXI=	YWR2LiDlkKvns4rlnLDvvJvmgIDnlpHlnLA=	
ZG91YnRpbmc=		cy4gbWFya2VkIGJ5IG9yIGdpdmVuIHRvIGRvdWJ0	YS4g5oqx5oCA55aR5oCB5bqm55qE	MDpkb3VidC8xOmkvaTpkb3VidGluZw==
ZG91YnRsZXNz	J2RhdXRsaXM=	ciB3aXRob3V0IGRvdWJ0OyBjZXJ0YWlubHk=	YS4g5peg55aR55qELCDnoa7lrprnmoQKYWR2LiDml6DnlpHlnLAsIOehruWumuWcsA==	
ZG91YnRsZXNzbHk=	J2Rhyop0bMmqc2zJqg==	ciB3aXRob3V0IGRvdWJ0OyBjZXJ0YWlubHk=	YS4g5q+r5peg55aR6Zeu	
ZG91Y2U=	ZHU6cw==	YS4gU3dlZXQ7IHBsZWFzYW50LgphLiBTb2JlcjsgcHJ1ZGVudDsgc2VkYXRlOyBtb2Rlc3Qu	YS4g5bqE6YeN55qELCDkuKXogoPnmoQ=	
ZG91Y2hl	ZHU6yoM=	bi4gYSBzbWFsbCBzeXJpbmdlIHdpdGggZGV0YWNoYWJsZSBub3p6bGVzOyB1c2VkIGZvciB2YWdpbmFsIGxhdmFnZSBhbmQgZW5lbWFzCm4uIGlycmlnYXRpb24gd2l0aCBhIGpldCBvZiB3YXRlciBvciBtZWRpY2F0ZWQgc29sdXRpb24gaW50byBvciBhcm91bmQgYSBib2R5IHBhcnQgKGVzcGVjaWFsbHkgdGhlIHZhZ2luYSkgdG8gdHJlYXQgaW5mZWN0aW9ucyBvciBjbGVhbnNlIGZyb20gb2Rvcm91cyBjb250ZW50cwp2LiBkaXJlY3QgYSBzcHJheSBvZiB3YXRlciBpbnRvIGEgYm9kaWx5IGNhdml0eSwgZm9yIGNsZWFuaW5n	bi4g54GM5rSX5rayLCDngYzmtJco55aX5rOVKSwg54GM5rSX5ZmoCnYuIOWGsua0lywg5pa96KGM54GM5rSX5rOV	aTpkb3VjaGluZy9wOmRvdWNoZWQvMzpkb3VjaGVzL2Q6ZG91Y2hlZA==
ZG91Z2g=	ZNOZdQ==	bi4gYSBmbG91ciBtaXh0dXJlIHN0aWZmIGVub3VnaCB0byBrbmVhZCBvciByb2xs	bi4g55Sf6Z2i5ZuiClvljJZdIOaNj+WhkeS9kzsg55Sf6Z2i5Zui	czpkb3VnaHM=
ZG91Z2hib3k=	J2TTmXViyZJp	bi4gYW4gQW1lcmljYW4gaW5mYW50cnltYW4gaW4gV29ybGQgV2FyIEkKbi4gYSByb3VuZGVkIGx1bXAgb2YgZG91Z2ggdGhhdCBpcyBkZWVwLWZyaWVkIGFuZCBzZXJ2ZWQgYXMgaG90IGJyZWFk	bi4g5Zui5a2QLCDmraXlhbU=	czpkb3VnaGJveXM=
ZG91Z2hudXQ=	J2TTmXVuyox0	bi4gYSBzbWFsbCByaW5nLXNoYXBlZCBmcmllZGNha2U=	bi4g5rK554K45ZyI6aW8LCDnjq/nirbniakKW+iuoV0g5ZyG546v5Zu+	czpkb3VnaG51dHMvaTpkb3VnaG51dHRpbmc=
ZG91Z2h0eQ==	J2RhdXRp	c3VwZXJsLiBBYmxlOyBzdHJvbmc7IHZhbGlhbnQ7IHJlZG91YnRhYmxlOyBhcywgYSBkb3VnaHR5Cmhlcm8u	YS4g5by65oKN55qELCDli4fmlaLnmoQsIOWImuW8uueahA==	dDpkb3VnaHRpZXN0
ZG91Z2h5	J2TTmXVp	cy4gaGF2aW5nIHRoZSBjb25zaXN0ZW5jeSBvZiBkb3VnaCBiZWNhdXNlIG9mIGluc3VmZmljaWVudCBsZWF2ZW5pbmcgb3IgaW1wcm9wZXIgY29va2luZzsgaXQncyBhIGRvdWdoeSBtZXNzIg==	YS4g6Z2i5Zui55qELCDljYrnhp/nmoQsIOiLjeeZveeahApb5Yy7XSDmn5Tova/nmoQsIOeUn+mdouWbouS8vOeahCwg6L+f6ZKd55qE	
ZG91Z2xhcw==	J2TKjF5s05lz	bi4gVW5pdGVkIFN0YXRlcyBwb2xpdGljaWFuIHdobyBwcm9wb3NlZCB0aGF0IGluZGl2aWR1YWwgdGVycml0b3JpZXMgYmUgYWxsb3dlZCB0byBkZWNpZGUgd2hldGhlciB0aGV5IHdvdWxkIGhhdmUgc2xhdmVyeTsgaGUgZW5nYWdlZCBpbiBhIGZhbW91cyBzZXJpZXMgb2YgZGViYXRlcyB3aXRoIEFicmFoYW0gTGluY29sbiAoMTgxMy0xODYxKQ==	bi4g6YGT5qC85ouJ5pav77yI55S35a2Q5ZCN77yJ77yb6YGT5qC85ouJ5pav77yI6Iux5Zu96ams5oGp5bKb6aaW5bqc77yJ	
ZG91bGE=		biBhbiBhc3Npc3RhbnQgKG9mdGVuIHRoZSBmYXRoZXIgb2YgdGhlIHNvb24tdG8tYmUtYm9ybiBjaGlsZCkgd2hvIHByb3ZpZGVzIHN1cHBvcnQgZm9yIGEgd29tYW4gaW4gbGFib3IgYnkgZW5jb3VyYWdpbmcgaGVyIHRvIHVzZSB0ZWNobmlxdWVzIGxlYXJuZWQgaW4gY2hpbGRiaXJ0aC1wcmVwYXJhdGlvbiBjbGFzc2Vz	5Lqn5aaH6Zmq5oqk77yI57uZ5Lqn5aaH5Lul5b+D55CG5pSv5oyB77yJ	
ZG91cg==	ZHXTmQ==	cy4gaGFyc2hseSB1bmludml0aW5nIG9yIGZvcm1pZGFibGUgaW4gbWFubmVyIG9yIGFwcGVhcmFuY2U=	YS4g6Zi05rKJ55qELCDkuKXljonnmoQsIOmhveW8uueahA==	dDpkb3VyZXN0
ZG91cmx5	J2R1yZlsaQ==	ci4gaW4gYSBzdWxsZW4gbWFubmVy	YWR2LiDkuKXljonlnLDvvJvpmLTpg4HlnLDvvJvpl7fpl7fkuI3kuZDlnLA=	
ZG91c2U=	ZGF1cw==	di4gcHV0IG91dCwgYXMgb2YgYSBjYW5kbGUgb3IgYSBsaWdodAp2LiB3ZXQgdGhvcm91Z2hseQp2LiBsb3dlciBxdWlja2x5CnYuIHNsYWNrZW4=	dnQuIOaPkuWFpeawtOS4rSwg5rWHKOaIlua0kuOAgeazvCnmsLTlnKguLi7kuIosIOeGhCjnga/jgIHngavnrYkpLCDlubPmga8KdmkuIOa1uOazoQpuLiDms7zmtJI=	cDpkb3VzZWQvZDpkb3VzZWQvaTpkb3VzaW5nLzM6ZG91c2Vz
ZG91c2luZw==		biB0aGUgYWN0IG9mIHdldHRpbmcgc29tZXRoaW5nIGJ5IHN1Ym1lcmdpbmcgaXQKdiBwdXQgb3V0LCBhcyBvZiBhIGNhbmRsZSBvciBhIGxpZ2h0CnYgd2V0IHRob3JvdWdobHkKdiBkaXAgaW50byBhIGxpcXVpZA==	W+eUtV0g54aE54Gt	MDpkb3VzZS8xOmkvaTpkb3VzaW5n
ZG92ZQ==	ZMqMdg==	bi4gYW55IG9mIG51bWVyb3VzIHNtYWxsIHBpZ2VvbnMKbi4gc29tZW9uZSB3aG8gcHJlZmVycyBuZWdvdGlhdGlvbnMgdG8gYXJtZWQgY29uZmxpY3QgaW4gdGhlIGNvbmR1Y3Qgb2YgZm9yZWlnbiByZWxhdGlvbnMKbi4gYW4gZW1ibGVtIG9mIHBlYWNl	bi4g6bi95a2QCmRpdmXnmoTov4fljrvlvI8=	MDpkaXZlLzE6cC9zOmRvdmVzL2k6ZG92aW5n
ZG92ZWNvdA==	J2TKjHZryZJ0	bi4gQWx0LiBvZiBEb3ZlY290ZQ==	6bi95oi/	czpkb3ZlY290cw==
ZG92ZWNvdGU=	J2TKjHZryZR0	bi4gYSBiaXJkaG91c2UgZm9yIHBpZ2VvbnM=	bi4g6bi95qOaLCDpuL3miL8=	czpkb3ZlY290ZXM=
RG92ZXI=	J2TTmXV205k=	bi4gdGhlIGNhcGl0YWwgb2YgdGhlIHN0YXRlIG9mIERlbGF3YXJl	bi4g5aSa5L2bKOiLseWbvea4r+WPoyk=	cDpkb3ZlcmVk
ZG92ZXRhaWw=	J2TKjHZ0ZWls	bi4gYSBtb3J0aXNlIGpvaW50IGZvcm1lZCBieSBpbnRlcmxvY2tpbmcgdGVub25zIGFuZCBtb3J0aXNlcwp2LiBmaXQgdG9nZXRoZXIgdGlnaHRseSwgYXMgaWYgYnkgbWVhbnMgb2YgYSBkb3ZldGFpbA==	bi4g5qWU5b2i5qar5aS0CnZ0LiDkuI4uLi7lkLvlkIgsIOeUqOm4oOWwvuamq+aOpeWQiAp2aS4g5ZC75ZCI	ZDpkb3ZldGFpbGVkL3A6ZG92ZXRhaWxlZC8zOmRvdmV0YWlscy9pOmRvdmV0YWlsaW5nL3M6ZG92ZXRhaWxz
ZG92ZXRhaWxpbmc=	J2TKjHZ0ZcmqbMmqxYs=	diBmaXQgdG9nZXRoZXIgdGlnaHRseSwgYXMgaWYgYnkgbWVhbnMgb2YgYSBkb3ZldGFpbA==	54eV5bC+6L+e5o6l5qWU5b2i5o6l5ZCI	MDpkb3ZldGFpbC8xOmkvaTpkb3ZldGFpbGluZw==
ZG92aXNo	J2TKjHZpyoM=	cyBvcHBvc2VkIHRvIHdhcg==	YS4g6bi95rS+55qELCDmuKnlkozmtL7nmoQ=	
ZG93	ZGFq	bi4gQSBraW5kIG9mIHZlc3NlbC4gU2VlIERob3cuCnYuIHQuIFRvIGZ1cm5pc2ggd2l0aCBhIGRvd2VyOyB0byBlbmRvdy4=	bi4g576O5Zu96Zm25rCP77yb576O5Zu96Zm25rCP5YyW5a2m77yb6YGT55C85pav5bmz5Z2H5oyH5pWw	
ZG93YWdlcg==	J2RhddOZZMqS05k=	bi4gYSB3aWRvdyBob2xkaW5nIHByb3BlcnR5IHJlY2VpdmVkIGZyb20gaGVyIGRlY2Vhc2VkIGh1c2JhbmQ=	bi4g57un5om/6YGX5Lqn5oiW54i15L2N55qE5a+h5aaHClvms5VdIOWPl+acieS6oeWksemBl+S6p+eahOWvoSwg5aaH5a+h5ZCb6LS15aaH5Lq6	czpkb3dhZ2Vycw==
RG93ZGluZw==		bi4gQnJpdGlzaCBtYXJzaGFsIG9mIHRoZSBSQUYgd2hvIGNvbW1hbmRlZCB0aGUgQnJpdGlzaCBhaXIgZGVmZW5zZSBmb3JjZXMgdGhhdCBkZWZlYXRlZCB0aGUgTHVmdHdhZmZlIGR1cmluZyB0aGUgQmF0dGxlIG9mIEJyaXRhaW4gKDE4ODItMTk3MCk=	bi4gKERvd2Rpbmcp5Lq65ZCN77ybKOiLsSnpgZPkuIE=	MDpkb3dkLzE6aS9zOmRvd2Rpbmdz
ZG93ZHk=	J2RhdWRp	bi4gZGVlcC1kaXNoIGFwcGxlIGRlc3NlcnQgY292ZXJlZCB3aXRoIGEgcmljaCBjcnVzdApzLiBsYWNraW5nIGluIHNtYXJ0bmVzcyBvciB0YXN0ZQpzLiBwcmltbHkgb3V0IG9mIGRhdGU=	YS4g6L+H5pe255qELCDmh5LmlaPnmoQKbi4g5oeS5pWj5aWz5Lq6LCDpgovpgaLlpbPkuro=	dDpkb3dkaWVzdC9yOmRvd2RpZXI=
ZG93ZWw=	J2RhddOZbA==	bi4gYSBmYXN0ZW5lciB0aGF0IGlzIGluc2VydGVkIGludG8gaG9sZXMgaW4gdHdvIGFkamFjZW50IHBpZWNlcyBhbmQgaG9sZHMgdGhlbSB0b2dldGhlcg==	bi4g6ZSA5a2QLCDmnKjpkokKdnQuIOeUqOaal+mUgOaOpeWQiA==	czpkb3dlbHMvZDpkb3dlbGxlZC9wOmRvd2VsbGVk
ZG93ZXI=	J2RhddOZ	bi4gYSBsaWZlIGVzdGF0ZSB0byB3aGljaCBhIHdpZmUgaXMgZW50aXRsZWQgb24gdGhlIGRlYXRoIG9mIGhlciBodXNiYW5k	bi4g5auB5aaGLCDlpKnotYssIOS6oeWkq+mBl+S6pwp2dC4g57uZ5Lul5Lqn5LiaLCDnu5nku6Xlq4HlpoY=	aTpkb3dlcmluZy9wOmRvd2VyZWQvMzpkb3dlcnMvZDpkb3dlcmVk
ZG93bg==	ZGF1bg==	bi4gc29mdCBmaW5lIGZlYXRoZXJzCm4uIChBbWVyaWNhbiBmb290YmFsbCkgYSBjb21wbGV0ZSBwbGF5IHRvIGFkdmFuY2UgdGhlIGZvb3RiYWxsCm4uIEVuZ2xpc2ggcGh5c2ljaWFuIHdobyBmaXJzdCBkZXNjcmliZWQgRG93bidzIHN5bmRyb21lICgxODI4LTE4OTYpCm4uICh1c3VhbGx5IHBsdXJhbCkgYSByb2xsaW5nIHRyZWVsZXNzIGhpZ2hsYW5kIHdpdGggbGl0dGxlIHNvaWw=	YS4g5ZCR5LiL55qECmFkdi4g5LiLLCDkuIvljrssIOmZjeS4iwpwcmVwLiDlvoDkuIssIOayv+edgApuLiDkuJjpmbUsIOi9r+avmywg5byA6ZiU55qE6auY5ZywClvorqFdIOWQkeS4iywg6YCA5LiL5ZG95Luk	czpkb3ducy9pOmRvd25pbmcvcDpkb3duZWQvMzpkb3ducy9kOmRvd25lZA==
ZG93bi10by1lYXJ0aA==		cy4gc2Vuc2libGUgYW5kIHByYWN0aWNhbA==	YS4g5a6e6ZmF55qE	
ZG93bmJlYXQ=	J2Rham5iaTp0	bi4gdGhlIGZpcnN0IGJlYXQgb2YgYSBtdXNpY2FsIG1lYXN1cmUgKGFzIHRoZSBjb25kdWN0b3IncyBhcm0gbW92ZXMgZG93bndhcmQp	bi4g5by65ouNLCDkuIvpmY0sIOS9juayiSwg6KGw6YCACmEuIOaCsuingueahCwg5L2O5rKJ55qE	czpkb3duYmVhdHM=
ZG93bmNhc3Q=	J2RhdW5ryZE6c3Q=	bi4gYSB2ZW50aWxhdGlvbiBzaGFmdCB0aHJvdWdoIHdoaWNoIGFpciBlbnRlcnMgYSBtaW5lCnMuIGRpcmVjdGVkIGRvd253YXJk	YS4g5rCU6aaB55qELCDmsq7kuKfnmoQ=	
ZG93bmRyYWZ0	J2RhdW5kcsmROmZ0	bi4gYSBzdHJvbmcgZG93bndhcmQgYWlyIGN1cnJlbnQ=	bi4gPOe+jj49ZG93bmRyYXVnaHQ=	
ZG93bmVk	ZGF1bmQ=	diBkcmluayBkb3duIGVudGlyZWx5CnYgZWF0IGltbW9kZXJhdGVseQp2IGJyaW5nIGRvd24gb3IgZGVmZWF0IChhbiBvcHBvbmVudCkKdiBzaG9vdCBhdCBhbmQgZm9yY2UgdG8gY29tZSBkb3du	dmJsLiDlh7vokL0=	cDpkb3duZWQvMDpkb3duZWQvMTpw
ZG93bmVy	J2RhdW7TmQ==	biBhIGRydWcgdGhhdCByZWR1Y2VzIGV4Y2l0YWJpbGl0eSBhbmQgY2FsbXMgYSBwZXJzb24=	bi4g6ZWH5a6a5YmCLCDku6Tkurrmsq7kuKfnmoTkuro=	czpkb3duZXJz
RG93bmVz		diBkcmluayBkb3duIGVudGlyZWx5CnYgZWF0IGltbW9kZXJhdGVseQp2IGJyaW5nIGRvd24gb3IgZGVmZWF0IChhbiBvcHBvbmVudCkKdiBzaG9vdCBhdCBhbmQgZm9yY2UgdG8gY29tZSBkb3du	bi4gKERvd25lcynkurrlkI3vvJso6IuxKeWUkOaWrw==	
ZG93bmZhbGw=	J2RhdW5myZI6bA==	bi4gZmFpbHVyZSB0aGF0IHJlc3VsdHMgaW4gYSBsb3NzIG9mIHBvc2l0aW9uIG9yIHJlcHV0YXRpb24=	bi4g6KGw6LSlLCDlpKfpm6g=	czpkb3duZmFsbHM=
ZG93bmdyYWRl	J2Rham5ecmVpZA==	bi4gdGhlIHByb3BlcnR5IHBvc3Nlc3NlZCBieSBhIHNsb3BlIG9yIHN1cmZhY2UgdGhhdCBkZXNjZW5kcwp2LiByYXRlIGxvd2VyOyBsb3dlciBpbiB2YWx1ZSBvciBlc3RlZW0=	dnQuIOmZjeS9jiwg6LSs5L2OCm4uIOS4i+WdoQphLiDkuIvlnaEKYWR2LiDkuIvlnaE=	ZDpkb3duZ3JhZGVkL3A6ZG93bmdyYWRlZC9pOmRvd25ncmFkaW5nLzM6ZG93bmdyYWRlcy9zOmRvd25ncmFkZXM=
ZG93bmdyYWRlZA==	y4hkYXVuyaFyZWlkaWQ=	diByYXRlIGxvd2VyOyBsb3dlciBpbiB2YWx1ZSBvciBlc3RlZW0=	di4g5L2/6ZmN5L2OLCDkvb/pmY3nuqcoIGRvd25ncmFkZeeahOi/h+WOu+W8j+WSjOi/h+WOu+WIhuivjSAp	MDpkb3duZ3JhZGUvMTpkcC9kOmRvd25ncmFkZWQvcDpkb3duZ3JhZGVk
ZG93bmdyYWRpbmc=		diByYXRlIGxvd2VyOyBsb3dlciBpbiB2YWx1ZSBvciBlc3RlZW0=	W+e7j10g6ZmN57qn	MDpkb3duZ3JhZGUvMTppL3M6ZG93bmdyYWRpbmdzL2k6ZG93bmdyYWRpbmc=
ZG93bmhlYXJ0ZWQ=	J2RhdW4naMmROnRpZA==	cyBmaWxsZWQgd2l0aCBtZWxhbmNob2x5IGFuZCBkZXNwb25kZW5jeQ==	YS4g5Z6C5aS05Lin5rCU55qELCDml6Dnsr7miZPph4fnmoQsIOayruS4p+eahA==	MDpkb3duaGVhcnQvMTpkcC9wOmRvd25oZWFydGVkL2Q6ZG93bmhlYXJ0ZWQ=
ZG93bmhpbGw=	J2RhdW4naGls	bi4gdGhlIGRvd253YXJkIHNsb3BlIG9mIGEgaGlsbApuLiBhIHNraSByYWNlIGRvd24gYSB0cmFpbApyLiB0b3dhcmQgYSBsb3dlciBvciBpbmZlcmlvciBzdGF0ZQpyLiB0b3dhcmQgdGhlIGJvdHRvbSBvZiBhIGhpbGw=	YS4g5LiL5Z2h55qECmFkdi4g5LiL5Z2hLCDlkJHkuIs=	czpkb3duaGlsbHM=
ZG93bmhpbGxlcg==	J2RhyopuaMmqbMmZ	cyBzbG9waW5nIGRvd24gcmF0aGVyIHN0ZWVwbHk=	W+S9k13lj4LliqDpgJ/pmY3mu5Hpm6rmr5TotZvnmoTov5DliqjlkZg=	czpkb3duaGlsbGVycw==
RG93bmluZw==		bi4gVW5pdGVkIFN0YXRlcyBsYW5kc2NhcGUgYXJjaGl0ZWN0IHdobyBkZXNpZ25lZCB0aGUgZ3JvdW5kcyBvZiB0aGUgV2hpdGUgSG91c2UgYW5kIHRoZSBDYXBpdG9sIEJ1aWxkaW5nICgxODE1LTE4NTIp	5ZSQ5a6B	MTppLzA6ZG93bg==
ZG93bmxvYWQ=		di4gdHJhbnNmZXIgYSBmaWxlIG9yIHByb2dyYW0gZnJvbSBhIGNlbnRyYWwgY29tcHV0ZXIgdG8gYSBzbWFsbGVyIGNvbXB1dGVyIG9yIHRvIGEgY29tcHV0ZXIgYXQgYSByZW1vdGUgbG9jYXRpb24=	W+iuoV0g5Y246L29LCDkuIvmoL0=	ZDpkb3dubG9hZGVkL2k6ZG93bmxvYWRpbmcvcDpkb3dubG9hZGVkL3M6ZG93bmxvYWRzLzM6ZG93bmxvYWRz
